cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/Reachability.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/ASI/Reachability.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/AudioStreamer.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUITextWidget.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUITextWidget.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/PlausibleDatabase.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/PLSqliteDatabase.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/PLSqlitePreparedStatement.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/PLSqliteResultSet.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/SBJSON.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/KrollBridge.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/KrollBridge.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/KrollCallback.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/KrollCallback.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/KrollContext.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/KrollContext.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/KrollMethod.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/KrollMethod.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/KrollMethodDelegate.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/KrollMethodDelegate.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/KrollObject.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/KrollObject.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/KrollPropertyDelegate.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/KrollPropertyDelegate.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/KrollTimer.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/KrollTimer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/YahooModule.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/YahooModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/XHRBridge.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/XHRBridge.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/WebFont.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/WebFont.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/UIModule.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/UIModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiWindowProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiWindowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiViewProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiViewController.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiViewController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUtils.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUtils.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIWindowProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIWindowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIWindow.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIWindow.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIWebViewProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIWebViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIViewProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIView.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUITextFieldProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUITextFieldProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUITextField.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUITextField.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUITextAreaProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUITextAreaProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUITextArea.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUITextArea.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUITabProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUITabProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUITableViewProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUITableViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUITableView.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUITableView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUITabGroupProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUITabGroupProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUITabGroup.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUITabGroup.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUITabController.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUITabController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIiPhoneSystemIconProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIiPhoneSystemButtonStyleProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIiPhoneSystemButtonProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUISwitchProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUISwitchProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUISwitch.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUISwitch.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIiPhoneStatusBarProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUISliderProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUISliderProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUISlider.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUISlider.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUISearchBarProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUISearchBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUISearchBar.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUISearchBar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIiPhoneProgressBarStyleProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIProgressBarProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIProgressBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIProgressBar.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIProgressBar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIOptionDialogProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIOptionDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUINavBarButton.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUINavBarButton.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUILabelProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUILabelProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUILabel.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUILabel.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIiPhoneProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIiPhoneProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIImageViewProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIImageViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIImageView.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIImageView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIEmailDialogProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIEmailDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUICanvasViewProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUICanvasViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUICanvasView.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUICanvasView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIButtonProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIButtonProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIButtonBarProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIButtonBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIButtonBar.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIButtonBar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIButton.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIButton.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIiPhoneAnimationStyleProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
